WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 1): env://
| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', weights_path=None, dataset='coco', model='my_fcos_resnet50_fpn', device='cuda', batch_size=2, epochs=26, workers=4, opt='sgd', lr=0.005, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, output_dir='./outputs/RetinaNet/s3o_s4o_s5g', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=False, use_deterministic_algorithms=False, world_size=2, dist_url='env://', weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', amp=True, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
root:  /media/data/coco
img_folder:  train2017
loading annotations into memory...
Done (t=11.63s)
creating index...
index created!
root:  /media/data/coco
img_folder:  val2017
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Loading weights from ResNet50_Weights.IMAGENET1K_V1
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Start training
Epoch: [0]  [    0/29316]  eta: 13:28:14  lr: 0.000010  loss: 2.9240 (2.9240)  bbox_ctrness: 0.7493 (0.7493)  bbox_regression: 0.9998 (0.9998)  classification: 1.1749 (1.1749)  time: 1.6542  data: 0.4188  max mem: 3960
Epoch: [7]  [11160/29316]  eta: 0:56:36  lr: 0.005000  loss: 1.1876 (1.1394)  bbox_ctrness: 0.6278 (0.6203)  bbox_regression: 0.2384 (0.2221)  classification: 0.3101 (0.2970)  time: 0.1809  data: 0.0040  max mem: 4690
Epoch: [7]  [11180/29316]  eta: 0:56:32  lr: 0.005000  loss: 1.1274 (1.1394)  bbox_ctrness: 0.6188 (0.6203)  bbox_regression: 0.2235 (0.2221)  classification: 0.2906 (0.2970)  time: 0.1843  data: 0.0038  max mem: 4690
Epoch: [7]  [11200/29316]  eta: 0:56:29  lr: 0.005000  loss: 1.1771 (1.1395)  bbox_ctrness: 0.6226 (0.6203)  bbox_regression: 0.2247 (0.2221)  classification: 0.3128 (0.2971)  time: 0.1892  data: 0.0049  max mem: 4690
Epoch: [7]  [11220/29316]  eta: 0:56:25  lr: 0.005000  loss: 1.0821 (1.1394)  bbox_ctrness: 0.6084 (0.6202)  bbox_regression: 0.1965 (0.2221)  classification: 0.2838 (0.2971)  time: 0.1847  data: 0.0047  max mem: 4690
Epoch: [7]  [11240/29316]  eta: 0:56:21  lr: 0.005000  loss: 1.1271 (1.1394)  bbox_ctrness: 0.6221 (0.6202)  bbox_regression: 0.2264 (0.2221)  classification: 0.2876 (0.2970)  time: 0.1846  data: 0.0044  max mem: 4690
Epoch: [7]  [11260/29316]  eta: 0:56:17  lr: 0.005000  loss: 1.1452 (1.1394)  bbox_ctrness: 0.6225 (0.6203)  bbox_regression: 0.2301 (0.2221)  classification: 0.2658 (0.2970)  time: 0.1862  data: 0.0043  max mem: 4690
Epoch: [7]  [11280/29316]  eta: 0:56:14  lr: 0.005000  loss: 1.1656 (1.1394)  bbox_ctrness: 0.6231 (0.6203)  bbox_regression: 0.2182 (0.2221)  classification: 0.3126 (0.2970)  time: 0.1873  data: 0.0046  max mem: 4690
Epoch: [7]  [11300/29316]  eta: 0:56:10  lr: 0.005000  loss: 1.1185 (1.1394)  bbox_ctrness: 0.6168 (0.6203)  bbox_regression: 0.2077 (0.2221)  classification: 0.2963 (0.2971)  time: 0.1893  data: 0.0052  max mem: 4690
Epoch: [7]  [11320/29316]  eta: 0:56:06  lr: 0.005000  loss: 1.0844 (1.1394)  bbox_ctrness: 0.6181 (0.6203)  bbox_regression: 0.2084 (0.2221)  classification: 0.2645 (0.2970)  time: 0.1901  data: 0.0051  max mem: 4690
Epoch: [7]  [11340/29316]  eta: 0:56:02  lr: 0.005000  loss: 1.1282 (1.1394)  bbox_ctrness: 0.6186 (0.6202)  bbox_regression: 0.2180 (0.2221)  classification: 0.3067 (0.2970)  time: 0.1829  data: 0.0048  max mem: 4690
Epoch: [7]  [11360/29316]  eta: 0:55:59  lr: 0.005000  loss: 1.1005 (1.1393)  bbox_ctrness: 0.6194 (0.6202)  bbox_regression: 0.2094 (0.2221)  classification: 0.2914 (0.2970)  time: 0.1892  data: 0.0048  max mem: 4690
Epoch: [7]  [11380/29316]  eta: 0:55:55  lr: 0.005000  loss: 1.1261 (1.1393)  bbox_ctrness: 0.6214 (0.6202)  bbox_regression: 0.2177 (0.2221)  classification: 0.2950 (0.2970)  time: 0.1895  data: 0.0049  max mem: 4690
Epoch: [7]  [11400/29316]  eta: 0:55:51  lr: 0.005000  loss: 1.1402 (1.1393)  bbox_ctrness: 0.6273 (0.6203)  bbox_regression: 0.2128 (0.2220)  classification: 0.2951 (0.2970)  time: 0.1863  data: 0.0051  max mem: 4690
Epoch: [7]  [11420/29316]  eta: 0:55:48  lr: 0.005000  loss: 1.1454 (1.1393)  bbox_ctrness: 0.6223 (0.6203)  bbox_regression: 0.2139 (0.2221)  classification: 0.2778 (0.2970)  time: 0.1884  data: 0.0055  max mem: 4690
Epoch: [7]  [11440/29316]  eta: 0:55:44  lr: 0.005000  loss: 1.1504 (1.1394)  bbox_ctrness: 0.6174 (0.6203)  bbox_regression: 0.2153 (0.2221)  classification: 0.3075 (0.2971)  time: 0.1906  data: 0.0055  max mem: 4690
Epoch: [7]  [11460/29316]  eta: 0:55:40  lr: 0.005000  loss: 1.1462 (1.1394)  bbox_ctrness: 0.6228 (0.6203)  bbox_regression: 0.2232 (0.2221)  classification: 0.3019 (0.2971)  time: 0.1919  data: 0.0049  max mem: 4690
Epoch: [7]  [11480/29316]  eta: 0:55:37  lr: 0.005000  loss: 1.0779 (1.1394)  bbox_ctrness: 0.6168 (0.6202)  bbox_regression: 0.1956 (0.2221)  classification: 0.2575 (0.2971)  time: 0.1872  data: 0.0052  max mem: 4690
Epoch: [7]  [11500/29316]  eta: 0:55:33  lr: 0.005000  loss: 1.1751 (1.1394)  bbox_ctrness: 0.6240 (0.6203)  bbox_regression: 0.2452 (0.2221)  classification: 0.2796 (0.2971)  time: 0.1876  data: 0.0042  max mem: 4690
Epoch: [7]  [11520/29316]  eta: 0:55:29  lr: 0.005000  loss: 1.0791 (1.1394)  bbox_ctrness: 0.6129 (0.6202)  bbox_regression: 0.1992 (0.2221)  classification: 0.2801 (0.2971)  time: 0.1835  data: 0.0040  max mem: 4690
Epoch: [7]  [11540/29316]  eta: 0:55:25  lr: 0.005000  loss: 1.1690 (1.1394)  bbox_ctrness: 0.6267 (0.6203)  bbox_regression: 0.2424 (0.2221)  classification: 0.2897 (0.2971)  time: 0.1882  data: 0.0051  max mem: 4690
Epoch: [7]  [11560/29316]  eta: 0:55:22  lr: 0.005000  loss: 1.1661 (1.1394)  bbox_ctrness: 0.6219 (0.6203)  bbox_regression: 0.2357 (0.2221)  classification: 0.3174 (0.2971)  time: 0.1848  data: 0.0048  max mem: 4690
Epoch: [7]  [11580/29316]  eta: 0:55:18  lr: 0.005000  loss: 1.1339 (1.1395)  bbox_ctrness: 0.6198 (0.6203)  bbox_regression: 0.2273 (0.2221)  classification: 0.3086 (0.2971)  time: 0.1919  data: 0.0041  max mem: 4690
Epoch: [7]  [11600/29316]  eta: 0:55:14  lr: 0.005000  loss: 1.1425 (1.1395)  bbox_ctrness: 0.6226 (0.6203)  bbox_regression: 0.2183 (0.2221)  classification: 0.2887 (0.2971)  time: 0.1844  data: 0.0038  max mem: 4690
Epoch: [7]  [11620/29316]  eta: 0:55:10  lr: 0.005000  loss: 1.0951 (1.1395)  bbox_ctrness: 0.6176 (0.6203)  bbox_regression: 0.2441 (0.2221)  classification: 0.2450 (0.2971)  time: 0.1850  data: 0.0046  max mem: 4690
Epoch: [7]  [11640/29316]  eta: 0:55:07  lr: 0.005000  loss: 1.1290 (1.1394)  bbox_ctrness: 0.6161 (0.6202)  bbox_regression: 0.2173 (0.2221)  classification: 0.2890 (0.2971)  time: 0.1895  data: 0.0045  max mem: 4690
Epoch: [7]  [11660/29316]  eta: 0:55:03  lr: 0.005000  loss: 1.1086 (1.1394)  bbox_ctrness: 0.6241 (0.6203)  bbox_regression: 0.2069 (0.2221)  classification: 0.3030 (0.2971)  time: 0.1903  data: 0.0048  max mem: 4690
Epoch: [7]  [11680/29316]  eta: 0:54:59  lr: 0.005000  loss: 1.1422 (1.1395)  bbox_ctrness: 0.6210 (0.6203)  bbox_regression: 0.2167 (0.2221)  classification: 0.2959 (0.2971)  time: 0.1891  data: 0.0040  max mem: 4690
Epoch: [7]  [11700/29316]  eta: 0:54:56  lr: 0.005000  loss: 1.0963 (1.1394)  bbox_ctrness: 0.6162 (0.6202)  bbox_regression: 0.1984 (0.2221)  classification: 0.2892 (0.2971)  time: 0.1859  data: 0.0044  max mem: 4690
Epoch: [7]  [11720/29316]  eta: 0:54:52  lr: 0.005000  loss: 1.1390 (1.1395)  bbox_ctrness: 0.6188 (0.6202)  bbox_regression: 0.2276 (0.2221)  classification: 0.3006 (0.2971)  time: 0.1886  data: 0.0048  max mem: 4690
Epoch: [7]  [11740/29316]  eta: 0:54:48  lr: 0.005000  loss: 1.1832 (1.1395)  bbox_ctrness: 0.6265 (0.6203)  bbox_regression: 0.2470 (0.2222)  classification: 0.2981 (0.2971)  time: 0.1853  data: 0.0047  max mem: 4690
Epoch: [7]  [11760/29316]  eta: 0:54:44  lr: 0.005000  loss: 1.1300 (1.1396)  bbox_ctrness: 0.6148 (0.6203)  bbox_regression: 0.2187 (0.2222)  classification: 0.3023 (0.2971)  time: 0.1899  data: 0.0050  max mem: 4690
Epoch: [7]  [11780/29316]  eta: 0:54:41  lr: 0.005000  loss: 1.1351 (1.1396)  bbox_ctrness: 0.6208 (0.6203)  bbox_regression: 0.2314 (0.2222)  classification: 0.3136 (0.2972)  time: 0.1893  data: 0.0056  max mem: 4690
Epoch: [7]  [11800/29316]  eta: 0:54:37  lr: 0.005000  loss: 1.1204 (1.1396)  bbox_ctrness: 0.6145 (0.6202)  bbox_regression: 0.1987 (0.2222)  classification: 0.2714 (0.2971)  time: 0.1869  data: 0.0059  max mem: 4690
Epoch: [7]  [11820/29316]  eta: 0:54:33  lr: 0.005000  loss: 1.1436 (1.1396)  bbox_ctrness: 0.6178 (0.6203)  bbox_regression: 0.2151 (0.2222)  classification: 0.2961 (0.2971)  time: 0.1947  data: 0.0050  max mem: 4690
Epoch: [7]  [11840/29316]  eta: 0:54:30  lr: 0.005000  loss: 1.1241 (1.1396)  bbox_ctrness: 0.6215 (0.6203)  bbox_regression: 0.2189 (0.2222)  classification: 0.2781 (0.2971)  time: 0.1870  data: 0.0053  max mem: 4690
Epoch: [7]  [11860/29316]  eta: 0:54:26  lr: 0.005000  loss: 1.1284 (1.1396)  bbox_ctrness: 0.6211 (0.6203)  bbox_regression: 0.2262 (0.2222)  classification: 0.2959 (0.2971)  time: 0.1857  data: 0.0047  max mem: 4690
Epoch: [7]  [11880/29316]  eta: 0:54:22  lr: 0.005000  loss: 1.1774 (1.1396)  bbox_ctrness: 0.6164 (0.6202)  bbox_regression: 0.2299 (0.2222)  classification: 0.2906 (0.2972)  time: 0.1909  data: 0.0050  max mem: 4690
Epoch: [7]  [11900/29316]  eta: 0:54:18  lr: 0.005000  loss: 1.1390 (1.1396)  bbox_ctrness: 0.6226 (0.6202)  bbox_regression: 0.2303 (0.2222)  classification: 0.2861 (0.2972)  time: 0.1851  data: 0.0040  max mem: 4690
Epoch: [7]  [11920/29316]  eta: 0:54:15  lr: 0.005000  loss: 1.0975 (1.1396)  bbox_ctrness: 0.6213 (0.6203)  bbox_regression: 0.2086 (0.2222)  classification: 0.2843 (0.2971)  time: 0.1894  data: 0.0040  max mem: 4690
Epoch: [7]  [11940/29316]  eta: 0:54:11  lr: 0.005000  loss: 1.1565 (1.1396)  bbox_ctrness: 0.6235 (0.6203)  bbox_regression: 0.2538 (0.2222)  classification: 0.2899 (0.2971)  time: 0.1861  data: 0.0042  max mem: 4690
Epoch: [7]  [11960/29316]  eta: 0:54:07  lr: 0.005000  loss: 1.1374 (1.1396)  bbox_ctrness: 0.6220 (0.6203)  bbox_regression: 0.2397 (0.2222)  classification: 0.2841 (0.2972)  time: 0.1871  data: 0.0044  max mem: 4690
Epoch: [7]  [11980/29316]  eta: 0:54:04  lr: 0.005000  loss: 1.0839 (1.1396)  bbox_ctrness: 0.6115 (0.6202)  bbox_regression: 0.2068 (0.2222)  classification: 0.2727 (0.2971)  time: 0.1888  data: 0.0055  max mem: 4690
Epoch: [7]  [12000/29316]  eta: 0:54:00  lr: 0.005000  loss: 1.1703 (1.1396)  bbox_ctrness: 0.6177 (0.6202)  bbox_regression: 0.2197 (0.2222)  classification: 0.2986 (0.2972)  time: 0.1907  data: 0.0047  max mem: 4690
Epoch: [7]  [12020/29316]  eta: 0:53:56  lr: 0.005000  loss: 1.0928 (1.1396)  bbox_ctrness: 0.6182 (0.6202)  bbox_regression: 0.2007 (0.2222)  classification: 0.2794 (0.2971)  time: 0.1898  data: 0.0055  max mem: 4690
Epoch: [7]  [12040/29316]  eta: 0:53:52  lr: 0.005000  loss: 1.1921 (1.1397)  bbox_ctrness: 0.6193 (0.6202)  bbox_regression: 0.2262 (0.2222)  classification: 0.3303 (0.2972)  time: 0.1843  data: 0.0050  max mem: 4690
Epoch: [7]  [12060/29316]  eta: 0:53:49  lr: 0.005000  loss: 1.1512 (1.1397)  bbox_ctrness: 0.6239 (0.6203)  bbox_regression: 0.2319 (0.2222)  classification: 0.3167 (0.2972)  time: 0.1841  data: 0.0048  max mem: 4690
Epoch: [7]  [12080/29316]  eta: 0:53:45  lr: 0.005000  loss: 1.2086 (1.1398)  bbox_ctrness: 0.6187 (0.6203)  bbox_regression: 0.2353 (0.2223)  classification: 0.3104 (0.2973)  time: 0.1855  data: 0.0048  max mem: 4690
Epoch: [7]  [12100/29316]  eta: 0:53:41  lr: 0.005000  loss: 1.1044 (1.1397)  bbox_ctrness: 0.6123 (0.6203)  bbox_regression: 0.2016 (0.2222)  classification: 0.2855 (0.2972)  time: 0.1871  data: 0.0042  max mem: 4690
Epoch: [7]  [12120/29316]  eta: 0:53:37  lr: 0.005000  loss: 1.1191 (1.1397)  bbox_ctrness: 0.6197 (0.6202)  bbox_regression: 0.2145 (0.2222)  classification: 0.2829 (0.2972)  time: 0.1836  data: 0.0040  max mem: 4690
Epoch: [7]  [12140/29316]  eta: 0:53:33  lr: 0.005000  loss: 1.1243 (1.1397)  bbox_ctrness: 0.6234 (0.6203)  bbox_regression: 0.2209 (0.2222)  classification: 0.2818 (0.2972)  time: 0.1815  data: 0.0040  max mem: 4690
Epoch: [7]  [12160/29316]  eta: 0:53:30  lr: 0.005000  loss: 1.1579 (1.1397)  bbox_ctrness: 0.6207 (0.6203)  bbox_regression: 0.2298 (0.2222)  classification: 0.3040 (0.2972)  time: 0.1876  data: 0.0043  max mem: 4690
Epoch: [7]  [12180/29316]  eta: 0:53:26  lr: 0.005000  loss: 1.1287 (1.1397)  bbox_ctrness: 0.6192 (0.6202)  bbox_regression: 0.2089 (0.2222)  classification: 0.2802 (0.2973)  time: 0.1903  data: 0.0048  max mem: 4690
Epoch: [7]  [12200/29316]  eta: 0:53:22  lr: 0.005000  loss: 1.1620 (1.1397)  bbox_ctrness: 0.6210 (0.6202)  bbox_regression: 0.2091 (0.2222)  classification: 0.2900 (0.2973)  time: 0.1875  data: 0.0045  max mem: 4690
Epoch: [7]  [12220/29316]  eta: 0:53:18  lr: 0.005000  loss: 1.1085 (1.1397)  bbox_ctrness: 0.6164 (0.6203)  bbox_regression: 0.2061 (0.2222)  classification: 0.2888 (0.2973)  time: 0.1868  data: 0.0044  max mem: 4690
Epoch: [7]  [12240/29316]  eta: 0:53:15  lr: 0.005000  loss: 1.1435 (1.1397)  bbox_ctrness: 0.6192 (0.6202)  bbox_regression: 0.2350 (0.2222)  classification: 0.2709 (0.2973)  time: 0.1884  data: 0.0044  max mem: 4690
Epoch: [7]  [12260/29316]  eta: 0:53:11  lr: 0.005000  loss: 1.1287 (1.1397)  bbox_ctrness: 0.6253 (0.6203)  bbox_regression: 0.2120 (0.2222)  classification: 0.2945 (0.2973)  time: 0.1861  data: 0.0050  max mem: 4690
Epoch: [7]  [12280/29316]  eta: 0:53:07  lr: 0.005000  loss: 1.1046 (1.1397)  bbox_ctrness: 0.6178 (0.6203)  bbox_regression: 0.2155 (0.2222)  classification: 0.2724 (0.2973)  time: 0.1849  data: 0.0044  max mem: 4690
Epoch: [7]  [12300/29316]  eta: 0:53:03  lr: 0.005000  loss: 1.0981 (1.1397)  bbox_ctrness: 0.6222 (0.6203)  bbox_regression: 0.2190 (0.2222)  classification: 0.2563 (0.2973)  time: 0.1883  data: 0.0038  max mem: 4690
Epoch: [7]  [12320/29316]  eta: 0:53:00  lr: 0.005000  loss: 1.1182 (1.1397)  bbox_ctrness: 0.6207 (0.6203)  bbox_regression: 0.2210 (0.2222)  classification: 0.2732 (0.2973)  time: 0.1849  data: 0.0042  max mem: 4690
Epoch: [7]  [12340/29316]  eta: 0:52:56  lr: 0.005000  loss: 1.0906 (1.1397)  bbox_ctrness: 0.6125 (0.6203)  bbox_regression: 0.2047 (0.2222)  classification: 0.2711 (0.2973)  time: 0.1912  data: 0.0045  max mem: 4690
Epoch: [7]  [12360/29316]  eta: 0:52:52  lr: 0.005000  loss: 1.1205 (1.1397)  bbox_ctrness: 0.6181 (0.6202)  bbox_regression: 0.2224 (0.2222)  classification: 0.2756 (0.2973)  time: 0.1858  data: 0.0048  max mem: 4690
Epoch: [7]  [12380/29316]  eta: 0:52:48  lr: 0.005000  loss: 1.1438 (1.1398)  bbox_ctrness: 0.6222 (0.6203)  bbox_regression: 0.2335 (0.2222)  classification: 0.3125 (0.2973)  time: 0.1862  data: 0.0044  max mem: 4690
Epoch: [7]  [12400/29316]  eta: 0:52:45  lr: 0.005000  loss: 1.1299 (1.1398)  bbox_ctrness: 0.6177 (0.6202)  bbox_regression: 0.2178 (0.2222)  classification: 0.3052 (0.2973)  time: 0.1881  data: 0.0038  max mem: 4690
Epoch: [7]  [12420/29316]  eta: 0:52:41  lr: 0.005000  loss: 1.1665 (1.1398)  bbox_ctrness: 0.6164 (0.6202)  bbox_regression: 0.2165 (0.2222)  classification: 0.2818 (0.2973)  time: 0.1848  data: 0.0042  max mem: 4690
Epoch: [7]  [12440/29316]  eta: 0:52:37  lr: 0.005000  loss: 1.1860 (1.1398)  bbox_ctrness: 0.6228 (0.6203)  bbox_regression: 0.2464 (0.2222)  classification: 0.2919 (0.2973)  time: 0.1888  data: 0.0051  max mem: 4690
Epoch: [7]  [12460/29316]  eta: 0:52:34  lr: 0.005000  loss: 1.1266 (1.1398)  bbox_ctrness: 0.6187 (0.6203)  bbox_regression: 0.2140 (0.2222)  classification: 0.2827 (0.2973)  time: 0.1881  data: 0.0043  max mem: 4690
Epoch: [7]  [12480/29316]  eta: 0:52:30  lr: 0.005000  loss: 1.1132 (1.1398)  bbox_ctrness: 0.6188 (0.6203)  bbox_regression: 0.2183 (0.2222)  classification: 0.2862 (0.2973)  time: 0.1909  data: 0.0052  max mem: 4690
Epoch: [7]  [12500/29316]  eta: 0:52:26  lr: 0.005000  loss: 1.0916 (1.1398)  bbox_ctrness: 0.6146 (0.6203)  bbox_regression: 0.2059 (0.2222)  classification: 0.2800 (0.2973)  time: 0.1865  data: 0.0053  max mem: 4690
Epoch: [7]  [12520/29316]  eta: 0:52:23  lr: 0.005000  loss: 1.1940 (1.1399)  bbox_ctrness: 0.6223 (0.6203)  bbox_regression: 0.2216 (0.2223)  classification: 0.3155 (0.2974)  time: 0.1921  data: 0.0055  max mem: 4690
Epoch: [7]  [12540/29316]  eta: 0:52:19  lr: 0.005000  loss: 1.1269 (1.1399)  bbox_ctrness: 0.6169 (0.6203)  bbox_regression: 0.2102 (0.2223)  classification: 0.3010 (0.2974)  time: 0.1878  data: 0.0051  max mem: 4690
Epoch: [7]  [12560/29316]  eta: 0:52:15  lr: 0.005000  loss: 1.1351 (1.1399)  bbox_ctrness: 0.6213 (0.6203)  bbox_regression: 0.2280 (0.2222)  classification: 0.3250 (0.2974)  time: 0.1927  data: 0.0043  max mem: 4690
Epoch: [7]  [12580/29316]  eta: 0:52:11  lr: 0.005000  loss: 1.1611 (1.1399)  bbox_ctrness: 0.6191 (0.6203)  bbox_regression: 0.2399 (0.2223)  classification: 0.3030 (0.2974)  time: 0.1857  data: 0.0045  max mem: 4690
Epoch: [7]  [12600/29316]  eta: 0:52:08  lr: 0.005000  loss: 1.1620 (1.1400)  bbox_ctrness: 0.6268 (0.6203)  bbox_regression: 0.2265 (0.2223)  classification: 0.3055 (0.2974)  time: 0.1888  data: 0.0042  max mem: 4690
Epoch: [7]  [12620/29316]  eta: 0:52:04  lr: 0.005000  loss: 1.1746 (1.1400)  bbox_ctrness: 0.6193 (0.6203)  bbox_regression: 0.2340 (0.2223)  classification: 0.3020 (0.2974)  time: 0.1885  data: 0.0045  max mem: 4690
Epoch: [7]  [12640/29316]  eta: 0:52:00  lr: 0.005000  loss: 1.0761 (1.1400)  bbox_ctrness: 0.6116 (0.6203)  bbox_regression: 0.1903 (0.2223)  classification: 0.2813 (0.2974)  time: 0.1908  data: 0.0044  max mem: 4690
Epoch: [7]  [12660/29316]  eta: 0:51:57  lr: 0.005000  loss: 1.1209 (1.1400)  bbox_ctrness: 0.6178 (0.6203)  bbox_regression: 0.2112 (0.2223)  classification: 0.2988 (0.2974)  time: 0.1837  data: 0.0044  max mem: 4690
Epoch: [7]  [12680/29316]  eta: 0:51:53  lr: 0.005000  loss: 1.1368 (1.1400)  bbox_ctrness: 0.6179 (0.6203)  bbox_regression: 0.2089 (0.2223)  classification: 0.2920 (0.2974)  time: 0.1859  data: 0.0039  max mem: 4690
Epoch: [7]  [12700/29316]  eta: 0:51:49  lr: 0.005000  loss: 1.1255 (1.1399)  bbox_ctrness: 0.6212 (0.6203)  bbox_regression: 0.2201 (0.2223)  classification: 0.2802 (0.2974)  time: 0.1875  data: 0.0048  max mem: 4690
Epoch: [7]  [12720/29316]  eta: 0:51:45  lr: 0.005000  loss: 1.1299 (1.1399)  bbox_ctrness: 0.6140 (0.6203)  bbox_regression: 0.2140 (0.2223)  classification: 0.3063 (0.2974)  time: 0.1925  data: 0.0051  max mem: 4690
Epoch: [7]  [12740/29316]  eta: 0:51:42  lr: 0.005000  loss: 1.1165 (1.1400)  bbox_ctrness: 0.6199 (0.6203)  bbox_regression: 0.2250 (0.2223)  classification: 0.2912 (0.2974)  time: 0.1920  data: 0.0048  max mem: 4690
Epoch: [7]  [12760/29316]  eta: 0:51:38  lr: 0.005000  loss: 1.1047 (1.1400)  bbox_ctrness: 0.6183 (0.6203)  bbox_regression: 0.2313 (0.2223)  classification: 0.2716 (0.2974)  time: 0.1853  data: 0.0041  max mem: 4690
Epoch: [7]  [12780/29316]  eta: 0:51:34  lr: 0.005000  loss: 1.1197 (1.1399)  bbox_ctrness: 0.6209 (0.6203)  bbox_regression: 0.2070 (0.2223)  classification: 0.2645 (0.2974)  time: 0.1852  data: 0.0040  max mem: 4690
Epoch: [7]  [12800/29316]  eta: 0:51:31  lr: 0.005000  loss: 1.1060 (1.1399)  bbox_ctrness: 0.6195 (0.6203)  bbox_regression: 0.2157 (0.2223)  classification: 0.3005 (0.2974)  time: 0.1882  data: 0.0039  max mem: 4690
Epoch: [7]  [12820/29316]  eta: 0:51:27  lr: 0.005000  loss: 1.1642 (1.1400)  bbox_ctrness: 0.6202 (0.6203)  bbox_regression: 0.2224 (0.2223)  classification: 0.3011 (0.2974)  time: 0.1857  data: 0.0047  max mem: 4690
Epoch: [7]  [12840/29316]  eta: 0:51:23  lr: 0.005000  loss: 1.1422 (1.1399)  bbox_ctrness: 0.6248 (0.6203)  bbox_regression: 0.2196 (0.2223)  classification: 0.2885 (0.2974)  time: 0.1902  data: 0.0044  max mem: 4690
Epoch: [7]  [12860/29316]  eta: 0:51:19  lr: 0.005000  loss: 1.0984 (1.1399)  bbox_ctrness: 0.6200 (0.6202)  bbox_regression: 0.2012 (0.2223)  classification: 0.3100 (0.2974)  time: 0.1890  data: 0.0040  max mem: 4690
Epoch: [7]  [12880/29316]  eta: 0:51:16  lr: 0.005000  loss: 1.1725 (1.1400)  bbox_ctrness: 0.6195 (0.6203)  bbox_regression: 0.2381 (0.2223)  classification: 0.3105 (0.2974)  time: 0.1881  data: 0.0052  max mem: 4690
Epoch: [7]  [12900/29316]  eta: 0:51:12  lr: 0.005000  loss: 1.1424 (1.1400)  bbox_ctrness: 0.6200 (0.6203)  bbox_regression: 0.2313 (0.2223)  classification: 0.2834 (0.2974)  time: 0.1867  data: 0.0049  max mem: 4690
Epoch: [7]  [12920/29316]  eta: 0:51:08  lr: 0.005000  loss: 1.1221 (1.1400)  bbox_ctrness: 0.6205 (0.6203)  bbox_regression: 0.2346 (0.2223)  classification: 0.2915 (0.2974)  time: 0.1878  data: 0.0048  max mem: 4690
Epoch: [7]  [12940/29316]  eta: 0:51:05  lr: 0.005000  loss: 1.0996 (1.1400)  bbox_ctrness: 0.6124 (0.6203)  bbox_regression: 0.1996 (0.2223)  classification: 0.2680 (0.2974)  time: 0.1899  data: 0.0053  max mem: 4690
Epoch: [7]  [12960/29316]  eta: 0:51:01  lr: 0.005000  loss: 1.1680 (1.1400)  bbox_ctrness: 0.6231 (0.6203)  bbox_regression: 0.2380 (0.2223)  classification: 0.3000 (0.2974)  time: 0.1872  data: 0.0048  max mem: 4690
Epoch: [7]  [12980/29316]  eta: 0:50:57  lr: 0.005000  loss: 1.0917 (1.1399)  bbox_ctrness: 0.6155 (0.6202)  bbox_regression: 0.2088 (0.2223)  classification: 0.2572 (0.2974)  time: 0.1896  data: 0.0055  max mem: 4690
Epoch: [7]  [13000/29316]  eta: 0:50:53  lr: 0.005000  loss: 1.1175 (1.1399)  bbox_ctrness: 0.6163 (0.6202)  bbox_regression: 0.2208 (0.2223)  classification: 0.3065 (0.2974)  time: 0.1895  data: 0.0055  max mem: 4690
Epoch: [7]  [13020/29316]  eta: 0:50:50  lr: 0.005000  loss: 1.1106 (1.1399)  bbox_ctrness: 0.6164 (0.6202)  bbox_regression: 0.2280 (0.2223)  classification: 0.2532 (0.2974)  time: 0.1897  data: 0.0054  max mem: 4690
Epoch: [7]  [13040/29316]  eta: 0:50:46  lr: 0.005000  loss: 1.1412 (1.1399)  bbox_ctrness: 0.6206 (0.6202)  bbox_regression: 0.2238 (0.2223)  classification: 0.2960 (0.2974)  time: 0.1881  data: 0.0045  max mem: 4690
